id_item_venda,id_venda,id_produto,quantidade,valor_total
1,1,3,1,50000.0
2,2,2,1,100000.0
3,3,4,1,100000.0
4,3,1,1,150000.0
5,4,1,1,150000.0
6,5,4,1,100000.0
7,5,3,1,50000.0
8,6,5,1,10000.0
9,6,4,1,100000.0
10,6,3,1,50000.0
11,7,4,1,100000.0
12,7,3,1,50000.0
13,7,5,1,10000.0
14,8,4,1,100000.0
15,9,1,1,150000.0
16,9,4,1,100000.0
17,9,3,1,50000.0
18,10,4,1,100000.0
19,11,1,1,150000.0
20,11,4,1,100000.0
21,11,3,1,50000.0
22,12,4,1,100000.0
23,13,5,1,10000.0
24,14,3,1,50000.0
25,15,3,1,50000.0
26,16,5,1,10000.0
27,16,4,1,100000.0
28,17,5,1,10000.0
29,17,3,1,50000.0
30,17,2,1,100000.0
31,18,2,1,100000.0
32,18,4,1,100000.0
33,19,4,1,100000.0
34,19,1,1,150000.0
35,19,3,1,50000.0
36,20,1,1,150000.0
37,20,2,1,100000.0
38,20,5,1,10000.0
39,21,2,1,100000.0
40,22,4,1,100000.0
41,23,5,1,10000.0
42,23,1,1,150000.0
43,24,4,1,100000.0
44,24,5,1,10000.0
45,24,1,1,150000.0
46,25,3,1,50000.0
47,25,1,1,150000.0
48,25,2,1,100000.0
49,26,4,1,100000.0
50,26,1,1,150000.0
51,27,1,1,150000.0
52,27,3,1,50000.0
53,28,2,1,100000.0
54,28,1,1,150000.0
55,29,1,1,150000.0
56,29,3,1,50000.0
57,29,2,1,100000.0
58,30,1,1,150000.0
59,31,5,1,10000.0
60,31,3,1,50000.0
61,32,4,1,100000.0
62,33,2,1,100000.0
63,33,1,1,150000.0
64,33,5,1,10000.0
65,34,5,1,10000.0
66,35,1,1,150000.0
67,36,4,1,100000.0
68,37,1,1,150000.0
69,38,3,1,50000.0
70,38,5,1,10000.0
71,38,2,1,100000.0
72,39,3,1,50000.0
73,39,5,1,10000.0
74,39,1,1,150000.0
75,40,1,1,150000.0
76,41,4,1,100000.0
77,41,1,1,150000.0
78,41,2,1,100000.0
79,42,4,1,100000.0
80,42,3,1,50000.0
81,42,1,1,150000.0
82,43,5,1,10000.0
83,44,3,1,50000.0
84,44,2,1,100000.0
85,44,5,1,10000.0
86,45,5,1,10000.0
87,45,1,1,150000.0
88,46,5,1,10000.0
89,46,2,1,100000.0
90,47,5,1,10000.0
91,48,3,1,50000.0
92,48,5,1,10000.0
93,49,2,1,100000.0
94,50,1,1,150000.0
95,51,4,1,100000.0
96,52,1,1,150000.0
97,52,4,1,100000.0
98,52,5,1,10000.0
99,53,5,1,10000.0
100,53,3,1,50000.0
101,53,2,1,100000.0
102,54,1,1,150000.0
103,55,1,1,150000.0
104,55,4,1,100000.0
105,55,2,1,100000.0
106,56,1,1,150000.0
107,57,5,1,10000.0
108,57,3,1,50000.0
109,57,1,1,150000.0
110,58,1,1,150000.0
111,59,4,1,100000.0
112,60,4,1,100000.0
113,61,5,1,10000.0
114,61,4,1,100000.0
115,61,1,1,150000.0
116,62,3,1,50000.0
117,62,4,1,100000.0
118,63,4,1,100000.0
119,64,2,1,100000.0
120,65,4,1,100000.0
121,66,3,1,50000.0
122,67,1,1,150000.0
123,68,2,1,100000.0
124,68,1,1,150000.0
125,69,5,1,10000.0
126,69,1,1,150000.0
127,69,4,1,100000.0
128,70,1,1,150000.0
129,70,3,1,50000.0
130,71,4,1,100000.0
131,71,1,1,150000.0
132,71,5,1,10000.0
133,72,2,1,100000.0
134,73,3,1,50000.0
135,73,4,1,100000.0
136,74,5,1,10000.0
137,75,5,1,10000.0
138,75,1,1,150000.0
139,75,3,1,50000.0
140,76,2,1,100000.0
141,76,5,1,10000.0
142,77,2,1,100000.0
143,77,5,1,10000.0
144,78,5,1,10000.0
145,78,3,1,50000.0
146,78,1,1,150000.0
147,79,5,1,10000.0
